ID,Product Name,Category,Date,Region,Total Product Sold,Sales,Profit,Growth (%),Discount (%),Customer Rating
P0011,Product 26,Toys,22-05-2023,East,103,9307.17,3709.89,39.86,4.82,2.5
P0007,Product 2,Clothing,06-05-2023,South,436,797.12,2870.02,360.05,19.55,2.1
P0024,Product 25,Furniture,12-02-2023,South,861,2168.3,4988.49,230.06,9.78,3.6
P0042,Product 40,Electronics,03-11-2023,West,271,6744.32,3764.49,55.82,17.71,3
P0044,Product 17,Electronics,14-05-2023,North,107,3650.6,3537.83,96.91,13,2.1
P0032,Product 49,Furniture,17-07-2023,South,72,2616.22,3895.07,148.88,29.53,1.6
P0016,Product 50,Electronics,14-05-2023,West,701,3023.38,724.21,23.95,4.49,1.5
P0019,Product 44,Furniture,27-07-2023,West,21,3293.25,1030.68,31.3,13.94,4.5
P0027,Product 15,Clothing,12-08-2023,East,615,8501.83,3573.18,42.03,20.41,2
P0036,Product 50,Electronics,05-03-2023,East,122,1452.55,2474.97,170.39,11.87,3.6
P0033,Product 32,Toys,26-12-2023,South,467,7118.22,3775.63,53.04,29.24,4.2
P0048,Product 33,Electronics,04-04-2023,West,215,5572.92,523.55,9.39,21.66,3.5
P0013,Product 15,Electronics,21-07-2023,East,331,3035.45,2687.04,88.52,19.71,4.4
P0005,Product 41,Toys,01-05-2023,North,459,4255.83,1900.32,44.65,22.71,2.6
P0008,Product 19,Furniture,18-09-2023,South,88,2636.45,2290.43,86.88,28.58,4.8
P0034,Product 10,Food,19-06-2023,South,373,6153.99,3023.75,49.13,27.23,1.5
P0050,Product 33,Electronics,15-06-2023,East,100,907.78,2516.42,277.21,21.73,1.4
P0022,Product 34,Food,27-12-2023,West,872,151.33,2703.9,1786.76,22.47,3.6
P0012,Product 19,Food,03-11-2023,South,664,6316.15,2436.92,38.58,4.38,4.8
P0023,Product 27,Toys,28-08-2023,West,131,2023.31,2050.69,101.35,3.08,4.2
P0018,Product 11,Clothing,08-03-2023,North,662,802.32,3861.69,481.32,17.13,1.3
P0048,Product 21,Clothing,09-06-2023,South,309,4028.16,70.89,1.76,0.55,2.1
P0018,Product 32,Food,03-08-2023,West,770,602.61,2996.23,497.21,14.47,4.7
P0031,Product 22,Toys,17-11-2023,East,344,8877.51,2831.89,31.9,6.31,2
P0019,Product 32,Furniture,20-05-2023,East,492,373.41,3583.73,959.73,10.38,4.1
P0021,Product 31,Food,05-01-2023,South,414,5830.76,2999.16,51.44,23.27,4.3
P0020,Product 49,Toys,11-10-2023,North,806,4440.89,4135.73,93.13,28.24,3
P0044,Product 29,Clothing,25-03-2023,East,386,6753.06,4795.78,71.02,2.17,2.5
P0026,Product 21,Food,10-09-2023,East,192,3348.71,1719.2,51.34,16.03,2.8
P0021,Product 46,Electronics,04-02-2023,North,956,1634.91,1144.48,70,26.48,1.9
P0011,Product 34,Electronics,26-02-2023,South,277,9820.22,2123.75,21.63,2.48,4.6
